"STATISTIC Label","Year","Component","UNIT","VALUE"
"Annual Population Change","1951","Annual births","Thousand",""
"Annual Population Change","1951","Annual deaths","Thousand",""
"Annual Population Change","1951","Natural increase","Thousand","26.6"
"Annual Population Change","1951","Immigrants","Thousand",""
"Annual Population Change","1951","Emigrants","Thousand",""
"Annual Population Change","1951","Net migration","Thousand","-35"
"Annual Population Change","1951","Population change","Thousand","-8.4"
"Annual Population Change","1951","Population","Thousand","2960.6"
"Annual Population Change","1952","Annual births","Thousand",""
"Annual Population Change","1952","Annual deaths","Thousand",""
"Annual Population Change","1952","Natural increase","Thousand","27.3"
"Annual Population Change","1952","Immigrants","Thousand",""
"Annual Population Change","1952","Emigrants","Thousand",""
"Annual Population Change","1952","Net migration","Thousand","-35"
"Annual Population Change","1952","Population change","Thousand","-7.7"
"Annual Population Change","1952","Population","Thousand","2952.9"
"Annual Population Change","1953","Annual births","Thousand",""
"Annual Population Change","1953","Annual deaths","Thousand",""
"Annual Population Change","1953","Natural increase","Thousand","29.1"
"Annual Population Change","1953","Immigrants","Thousand",""
"Annual Population Change","1953","Emigrants","Thousand",""
"Annual Population Change","1953","Net migration","Thousand","-33"
"Annual Population Change","1953","Population change","Thousand","-3.9"
"Annual Population Change","1953","Population","Thousand","2949"
"Annual Population Change","1954","Annual births","Thousand",""
"Annual Population Change","1954","Annual deaths","Thousand",""
"Annual Population Change","1954","Natural increase","Thousand","28.2"
"Annual Population Change","1954","Immigrants","Thousand",""
"Annual Population Change","1954","Emigrants","Thousand",""
"Annual Population Change","1954","Net migration","Thousand","-36"
"Annual Population Change","1954","Population change","Thousand","-7.8"
"Annual Population Change","1954","Population","Thousand","2941.2"
"Annual Population Change","1955","Annual births","Thousand",""
"Annual Population Change","1955","Annual deaths","Thousand",""
"Annual Population Change","1955","Natural increase","Thousand","24.7"
"Annual Population Change","1955","Immigrants","Thousand",""
"Annual Population Change","1955","Emigrants","Thousand",""
"Annual Population Change","1955","Net migration","Thousand","-45"
"Annual Population Change","1955","Population change","Thousand","-20.3"
"Annual Population Change","1955","Population","Thousand","2920.9"
"Annual Population Change","1956","Annual births","Thousand",""
"Annual Population Change","1956","Annual deaths","Thousand",""
"Annual Population Change","1956","Natural increase","Thousand","25.6"
"Annual Population Change","1956","Immigrants","Thousand",""
